file,distinct
1,524
1,171
1,22
1,20
1,8
1,2
1,9
1,4
1,89
1,0
1,0
1,0
1,0
1,19
1,3
1,8
1,4
1,3
1,28
1,32
1,27
1,22
1,33
1,3
1,82
1,26
1,0
1,0
1,0
1,24
1,37
1,21
1,1
1,14
1,18
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,11
1,0
1,4
1,18
1,24
1,13
1,4
1,14
1,6
1,303
1,0
1,0
1,4
1,0
1,13
1,9
1,83
1,134
1,10
1,21
1,102
1,52
1,26
1,16
1,4
1,96
1,10
1,48
1,2
1,23
1,2
1,2
1,65
1,298
1,51
1,47
1,0
1,0
1,0
1,0
1,8
1,0
1,0
1,15
1,15
1,0
1,4
1,0
1,0
1,103
1,154
1,95
1,8
1,5
1,9
1,0
1,47
1,14
1,28
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,9
1,3
1,5
1,16
1,23
1,4
1,0
1,0
1,0
1,56
1,0
1,0
1,0
1,2
1,0
1,0
1,1
1,5
1,52
1,25
1,14
1,12
1,12
1,15
1,12
1,13
1,0
1,10
1,4
1,12
1,2
1,5
1,1
1,0
1,0
1,33
1,67
1,15
1,52
1,203
1,214
1,0
1,0
1,124
1,0
1,15
1,306
1,49
1,0
1,2
1,118
1,13
1,8
1,31
1,30
1,13
1,3
1,9
1,30
1,0
1,15
1,1
1,0
1,8
1,35
1,8
1,0
1,0
1,0
1,0
1,0
1,0
1,264
1,269
1,82
1,90
1,8105
1,15
1,18
1,40
1,0
1,0
1,5
1,0
1,0
1,0
1,0
1,9
1,84
1,203
1,3
1,2
1,7
1,0
1,12
1,0
1,9
1,1
1,0
1,0
1,17
1,4
1,6
1,24
1,40
1,137
1,8
1,35
1,0
1,0
1,22
1,250
1,67
1,0
1,55
1,2
1,4
1,21
1,1436
1,38
1,14
1,12
1,6
1,26
1,36
1,13
1,11
1,9
1,26
1,32
1,17
1,7
1,27
1,1
1,1
1,27
1,23
1,29
1,35
1,9
1,70
1,75
1,103
1,87
1,84
1,58
1,74
1,46
1,66
1,61
1,32
1,46
1,56
1,145
1,66
1,335
1,693
1,0
1,1
1,0
1,0
1,1
1,0
1,0
1,1
1,39
1,30
1,9
1,30
1,1
1,17
1,27
1,14
1,29
1,26
1,134
1,179
1,52
1,74
1,144
1,47
1,42
1,48
1,1
1,0
1,26
1,14
1,24
1,57
1,136
1,4
1,6
1,24
1,57
1,30
1,12
1,18
1,21
1,6
1,9
1,14
1,128
1,30
1,146
1,16
1,5
1,3
1,2
1,3
1,21
1,86
1,127
1,54
1,5
1,6
1,18
1,41
1,42
1,30
1,0
1,0
1,0
1,0
1,0
1,28
1,27
1,1
1,16
1,95
1,123
1,23
1,662
1,400
1,28
1,88
1,116
1,39
1,83
1,33
1,3
1,3
1,0
1,0
1,0
1,3
1,14
1,0
1,0
1,14
1,4
1,7
1,0
1,1
1,6
1,190
1,7
1,27
1,34
1,17
1,5
1,0
1,0
1,0
1,17
1,0
1,0
1,35
1,211
1,5
1,21
1,3
1,3
1,22
1,3
1,3
1,29
1,11
1,10
1,10
1,1
1,0
1,42
1,1528
1,66
1,12
1,14
1,0
1,1
1,2
1,0
1,38
1,0
1,0
1,0
1,0
1,19
1,115
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,1
1,2
1,2
1,2
1,0
1,1
1,0
1,33
1,5
1,57
1,5
1,20
1,0
1,90
1,7
1,16
1,15
1,302
1,102
1,134
1,24
1,8
1,4
1,50
1,104
1,11
1,72
1,0
1,0
1,0
1,0
1,118
1,78
1,9
1,7
1,18
1,4
1,487
1,25
1,15
1,3
1,2137
1,7
1,1
1,0
1,90
1,89
1,0
1,0
1,52
1,2
1,16
1,30
1,15
1,72
1,80
1,42
1,163
1,303
1,2
1,2
1,21
1,8
1,6
1,9
1,14
1,1942
1,20
1,74
1,130
1,10
1,60
1,14
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,11
1,0
1,8
1,27
1,3
1,21
1,0
1,1
1,0
1,4
1,3
1,2
1,3
1,6
1,108
1,2
1,5
1,25
1,38
1,0
1,1
1,0
1,14
1,9
1,8
1,6
1,6
1,222
1,166
1,43
1,30
1,27
1,8
1,45
1,0
1,47
1,4
1,13
1,7
1,9
1,28
1,0
1,5
1,3922
1,151
1,40
1,12
1,8
1,19
1,25
1,3
1,16
1,7
1,7
1,23
1,81
1,13
1,10
1,1
1,32
1,0
1,77
1,0
1,0
1,0
1,21
1,74
1,4
1,15
1,0
1,0
1,59
1,21
1,5
1,1
1,23
1,2
1,2
1,51
1,7
1,11
1,76
1,0
1,0
1,6
1,26
1,680
1,8
1,284
1,127
1,2327
1,4
1,1
1,0
1,1
1,7
1,0
1,1
1,0
1,47
1,52
1,74
1,340
1,24
1,11
1,2
1,0
1,0
1,0
1,7
1,43
1,2
1,0
1,2
1,26
1,1
1,0
1,2
1,13
1,18
1,101
1,6
1,71
1,53
1,26
1,3
1,6
1,158
1,49
1,0
1,1
1,40
1,89
1,27
1,99
1,49
1,0
1,1
1,3
1,0
1,0
1,14
1,112
1,13
1,56
1,2
1,23
1,9
1,33
1,19
1,55
1,264
1,402
1,84
1,12
1,0
1,1
1,129
1,479
1,198
1,13
1,345
1,22
1,126
1,21
1,0
1,0
1,0
1,1
1,0
1,0
1,21
1,8
1,1
1,0
1,52
1,62
1,38
1,25
1,35
1,254
1,4
1,270
1,0
1,0
1,5
1,1
1,224
1,4
1,0
1,0
1,15
1,26
1,1
1,70
1,4
1,11
1,3
1,2
1,1
1,11
1,19
1,3
1,10
1,6
1,23
1,0
1,7
1,6
1,1
1,6
1,382
1,53
1,220
1,6
1,0
1,12
1,13
1,52
1,142
1,57
1,0
1,1
1,192
1,3
1,2
1,2
1,4
1,9
1,2
1,5
1,13
1,445
1,59
1,16
1,19
1,119
1,21
1,5
1,2
1,36
1,27
1,1
1,2
1,0
1,0
1,3
1,0
1,2
1,0
1,0
1,6
1,0
1,3
1,15
1,12
1,0
1,11
1,32
1,20
1,17
1,1
1,3
1,16
1,9
1,2
1,11
1,0
1,143
1,47
1,10
1,249
1,4
1,36
1,22
1,22
1,9
1,26
1,22
1,21
1,11
1,17
1,17
1,5
1,17
1,33
1,48
1,65
1,37
1,19
1,28
1,22
1,1
1,97
1,30
1,12
1,70
1,41
1,36
1,5
1,0
1,35
1,3
1,0
1,1
1,0
1,84
1,409
1,108
1,0
1,32
1,37
1,11
1,14
1,15
1,52
1,37
1,12
1,26
1,9
1,230
1,36
1,6
1,12
1,0
1,7
1,0
1,3
1,14
1,46
1,15
1,2
1,46
1,1
1,29
1,41
1,0
1,0
1,10
1,30
1,51
1,12
1,57
1,45
1,43
1,24
1,19
1,8
1,3
1,2
1,9
1,1
1,3
1,1
1,7
1,260
1,10
1,78
1,10
1,0
1,6
1,86
1,48
1,16
1,3
1,30
1,11
1,12
1,23
1,134
1,3
1,3
1,5
1,110
1,21
1,69
1,4
1,191
1,156
1,2
1,0
1,146
1,1
1,8
1,8
1,3
1,1
1,43
1,59
1,85
1,150
1,35
1,15
1,60
1,39
1,32
1,17
1,3
1,15
1,1
1,45
1,416
1,0
1,60
1,24
1,148
1,99
1,14
1,155
1,0
1,41
1,5
1,117
1,14
1,88
1,6
1,340
1,16
1,32
1,21
1,8
1,11
1,4
1,27
1,21
1,1
1,8
1,2
1,4
1,48
1,28
1,6
1,13
1,0
1,0
1,0
1,0
1,56
1,1
1,0
1,0
1,0
1,0
1,0
1,127
1,5
1,18
1,70
1,2
1,0
1,87
1,8
1,79
1,5
1,2
1,1
1,0
1,0
1,0
1,1
1,16
1,2
1,17
1,1
1,6
1,3
1,4
1,27
1,1
1,0
1,0
1,0
2,223
2,158
2,1
2,2
2,11
2,5
2,24
2,5
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,27
2,1
2,196
2,0
2,0
2,31
2,1
2,0
2,0
2,153
2,13
2,41
2,4
2,4
2,20
2,5
2,80
2,37
2,3
2,22
2,92
2,431
2,36
2,35
2,3
2,45
2,52
2,50
2,28
2,0
2,33
2,0
2,0
2,0
2,0
2,7
2,146
2,44
2,1
2,2
2,0
2,0
2,0
2,2
2,0
2,1
2,0
2,1
2,1
2,0
2,1
2,0
2,0
2,109
2,7
2,19
2,62
2,76
2,18
2,44
2,3
2,2
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,1
2,0
2,0
2,0
2,1
2,13
2,39
2,31
2,6
2,33
2,0
2,111
2,82
2,25
2,1
2,84
2,3
2,2
2,10
2,0
2,1
2,50
2,10
2,2
2,3
2,2
2,3
2,0
2,0
2,0
2,0
2,0
2,0
2,29
2,0
2,1
2,108
2,0
2,1
2,8
2,30
2,0
2,7
2,8
2,0
2,0
2,0
2,18
2,14
2,1
2,12
2,4
2,0
2,0
2,26
2,17
2,18
2,0
2,148
2,22
2,32
2,1
2,3
2,21
2,29
2,32
2,12
2,42
2,29
2,0
2,19
2,124
2,65
2,3
2,5
2,9
2,118
2,5
2,22
2,12
2,94
2,10
2,9
2,0
2,0
2,0
2,2
2,0
2,0
2,0
2,0
2,26
2,43
2,39
2,14
2,8
2,8
2,0
2,0
2,64
2,6
2,0
2,0
2,9
2,19
2,11
2,3
2,18
2,116
2,31
2,0
2,0
2,0
2,8
2,432
2,1
2,5
2,9
2,0
2,32
2,45
2,0
2,2
2,0
2,0
2,29
2,6
2,5
2,14
2,2
2,2
2,16
2,1
2,10
2,7
2,28
2,0
2,0
2,0
2,1
2,0
2,38
2,24
2,4
2,21
2,1
2,1
2,2
2,8
2,1
2,2
2,2
2,14
2,0
2,3
2,50
2,4
2,4
2,9
2,0
2,17
2,46
2,3
2,14
2,167
2,10
2,248
2,23
2,2
2,5
2,1
2,3
2,43
2,58
2,0
2,197
2,0
2,9
2,15
2,10
2,8
2,38
2,228
2,2
2,16
2,3
2,0
2,0
2,0
2,146
2,15
2,74
2,0
2,2
2,103
2,134
2,25
2,1015
2,3
2,0
2,0
2,1
2,2
2,1
2,60
2,4
2,147
2,199
2,29
2,10
2,25
2,32
2,27
2,0
2,0
2,4
2,0
2,1
2,5
2,49
2,10
2,0
2,23
2,117
2,0
2,0
2,0
2,0
2,5
2,30
2,40
2,7
2,2
2,1
2,0
2,0
2,0
2,19
2,81
2,29
2,4
2,2
2,2
2,0
2,8
2,6
2,11
2,11
2,8
2,51
2,6
2,24
2,21
2,5
2,27
2,43
2,1
2,6
2,1
2,7
2,12
2,16
2,18
2,6
2,19
2,1
2,48
2,73
2,16
2,13
2,11
2,5
2,28
2,14
2,2
2,17
2,12
2,27
2,100
2,80
2,27
2,25
2,28
2,46
2,28
2,4
2,11
2,1
2,186
2,0
2,0
2,13
2,29
2,43
2,2
2,13
2,2259
2,144
2,0
2,13
2,14
2,1
2,0
2,74
2,50
2,1
2,13
2,223
2,12
2,66
2,7
2,9
2,0
2,4
2,23
2,651
2,0
2,1
2,14
2,0
2,8
2,27
2,27
2,5
2,0
2,4
2,53
2,3
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,17
2,2
2,1
2,0
2,0
2,0
2,0
2,13
2,69
2,16
2,60
2,74
2,131
2,27
2,0
2,41
2,27
2,7
2,2233
2,51
2,7
2,55
2,244
2,1
2,12
2,7
2,1
2,2
2,103
2,3
2,16
2,15
2,15
2,77
2,59
2,1
2,14
2,2
2,2
2,1
2,1
2,0
2,5
2,1331
2,124
2,65
2,30
2,1
2,0
2,0
2,0
2,13
2,3
2,4
2,0
2,0
2,0
2,31
2,2
2,959
2,26
2,2
2,9
2,4
2,6
2,48
2,2
2,6
2,7
2,366
2,54
2,30
2,83
2,10
2,0
2,44
2,53
2,53
2,56
2,61
2,37
2,52
2,423
2,40
2,148
2,103
2,0
2,1
2,3
2,8
2,336
2,113
2,446
2,8
2,18
2,0
2,5
2,2338
2,15
2,64
2,937
2,290
2,151
2,9
2,1
2,0
2,0
2,77
2,67
2,34
2,28
2,31
2,0
2,53
2,72
2,0
2,0
2,2
2,36
2,92
2,306
2,22
2,6
2,0
2,5
2,2
2,10
2,6
2,14
2,12
2,57
2,0
2,3
2,6
2,0
2,0
2,56
2,25
2,11
2,1
2,270
2,24
2,3
2,6
2,4
2,6
2,10
2,16
2,1
2,23
2,0
2,1
2,9
2,12
2,2
2,2
2,1
2,17
2,13
2,5
2,3
2,0
2,0
2,0
2,0
2,16
